Number,Time,Na,Name,DOB,Country,Heat,,Location,Date,Points,Indoor
1,3:45.34,,Josh KERR,08 Oct 1997,GBR,1,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1262,0
2,3:45.60,,Jakob INGEBRIGTSEN,19 Sep 2000,NOR,2,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1259,0
3,3:46.22,,Yared NUGUSE,01 Jun 1999,USA,3,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1250,0
4,3:47.74,,Neil GOURLEY,07 Feb 1995,GBR,4,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1230,0
5,3:47.83,,Jake WIGHTMAN,11 Jul 1994,GBR,5,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1229,0
6,3:48.59,,Reynold CHERUIYOT,30 Jul 2004,KEN,6,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1219,0
7,3:48.66,,Hobbs KESSLER,15 Mar 2003,USA,2,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1281,0
8,3:48.93,,George MILLS,12 May 1999,GBR,3,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1277,0
9,3:48.95,,Cole HOCKER,06 Jun 2001,USA,7,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1214,0
10,3:49.03,,Oliver HOARE,29 Jan 1997,AUS,1,,"Olympic Stadium, London (GBR)",20 Jul 2024,1213,0
11,3:49.06,,Narve Gilje NORDÅS,30 Sep 1998,NOR,2,,"Olympic Stadium, London (GBR)",20 Jul 2024,1213,0
12,3:49.09,,Geordie BEAMISH,24 Oct 1996,NZL,8,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1213,0
13,3:49.21,,Adel MECHAAL,05 Dec 1990,ESP,3,,"Olympic Stadium, London (GBR)",20 Jul 2024,1211,0
14,3:49.45,,Niels LAROS,17 Apr 2005,NED,4,,"Olympic Stadium, London (GBR)",20 Jul 2024,1208,0
15,3:49.59,,Stewart MCSWEYN,01 Jun 1995,AUS,5,,"Olympic Stadium, London (GBR)",20 Jul 2024,1206,0
16,3:49.62,,Adam FOGG,27 Jan 1999,GBR,4,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1268,0
17,3:50.14,,Mario GARCÍA,29 Jun 1999,ESP,10,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1199,0
18,3:50.15,,Cameron MYERS,09 Jun 2006,AUS,11,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1199,0
19,3:50.49,,Andrew COSCORAN,18 Jun 1996,IRL,8,,"Olympic Stadium, London (GBR)",20 Jul 2024,1194,0
20,3:50.56,,Vincent CIATTEI,21 Jan 1995,USA,1f2,,"Armory Track&Field Center, New York, NY (USA) (i)",02 Mar 2024,1255,0
21,3:50.92,,Filip RAK,03 Feb 2003,POL,9,,"Olympic Stadium, London (GBR)",20 Jul 2024,1189,0
22,3:51.00,,Jochem VERMEULEN,02 Aug 1998,BEL,10,,"Olympic Stadium, London (GBR)",20 Jul 2024,1188,0
23,3:51.46,,Eric HOLT,12 May 1995,USA,3,,"Franklin Field, Philadelphia, PA (USA)",27 Apr 2024,1182,0
24,3:51.51,,Jack ANSTEY,08 Apr 1997,AUS,2f2,,"Armory Track&Field Center, New York, NY (USA) (i)",02 Mar 2024,1242,0
25,3:51.72,,Johnathan RENIEWICKI,03 Oct 1995,USA,1f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1239,0
26,3:51.73,,Luke HOUSER,02 May 2001,USA,1f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1178,0
27,3:51.82,,Abel KIPSANG,22 Nov 1996,KEN,12,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1177,0
28,3:51.91,,Anass ESSAYI,18 May 2001,MAR,2f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1236,0
29,3:51.92,,Casey COMBER,04 Nov 1996,USA,5,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1236,0
30,3:52.05,,Craig ENGELS,01 May 1994,USA,3f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1235,0
31,3:52.06,,Cathal DOYLE,12 Nov 1997,IRL,1,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1174,0
32,3:52.30,,Elliot GILES,26 May 1994,GBR,11,,"Olympic Stadium, London (GBR)",20 Jul 2024,1171,0
33,3:52.32,,Samuel PRAKEL,29 Oct 1994,USA,2,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1171,0
34,3:52.41,,Brian FAY,09 Nov 1998,IRL,3,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1170,0
35,3:52.62,,Henry WYNNE,18 Apr 1995,USA,1,,"Dempsey Indoor, Seattle, WA (USA) (i)",23 Feb 2024,1167,0
36,3:52.66,,Thomas VANOPPEN,19 Sep 1999,BEL,5f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1226,0
37,3:52.67,,Charles GRETHEN,02 Jun 1992,LUX,3f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1226,0
38,3:52.70,,Adam SPENCER,04 Oct 2001,AUS,6,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1226,0
39,3:52.71,,Benjamin ALLEN,17 Apr 1998,USA,4f2,,"Armory Track&Field Center, New York, NY (USA) (i)",02 Mar 2024,1226,0
40,3:52.81,,AJ ERNST,28 Aug 1998,USA,4f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1224,0
41,3:53.09,,Brannon KIDDER,18 Nov 1993,USA,2f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1161,0
42,3:53.12,,Charles PHILIBERT-THIBOUTOT,31 Dec 1990,CAN,7,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1220,0
43,3:53.16,,Samuel TANNER,24 Aug 2000,NZL,4,,"Lakeside Stadium, Melbourne (AUS)",15 Feb 2024,1160,0
44,3:53.17,,Colin SAHLMAN,28 Oct 2003,USA,1f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1219,0
45,3:53.22,,Callum ELSON,31 Dec 1998,GBR,6f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1219,0
46,3:53.38,,Matt WISNER,21 May 1998,USA,1f1,,"Rector Fieldhouse, Blacksburg, VA (USA) (i)",03 Feb 2024,1217,0
47,3:53.41,,Cooper TEARE,18 Aug 1999,USA,8,,"Armory Track&Field Center, New York, NY (USA) (i)",11 Feb 2024,1216,0
48,3:53.42,,Joe WASKOM,12 Apr 2001,USA,4,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1157,0
49,3:53.54,,Isaac BASTEN,21 Nov 2000,USA,7f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1215,0
50,3:53.67,,Nathan GREEN,10 Apr 2003,USA,1,,"Munster Technological University Track, Cork (IRL)",09 Jul 2024,1154,0
51,3:53.70,,Waleed SULIMAN,22 Sep 1998,USA,4,,"Dempsey Indoor, Seattle, WA (USA) (i)",23 Feb 2024,1153,0
52,3:53.78,,Jesse HUNT,28 Jul 1998,AUS,5,,"Lakeside Stadium, Melbourne (AUS)",15 Feb 2024,1152,0
53,3:53.82,,Lamecha GIRMA,26 Nov 2000,ETH,13,,"Hayward Field, Eugene, OR (USA)",25 May 2024,1152,0
54,3:53.85,,Liam MURPHY,04 Feb 2002,USA,1f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1210,0
55,3:54.12,,Rob NAPOLITANO,03 Nov 1994,PUR,8f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1207,0
56,3:54.16,,Charlie O'DONOVAN,06 Aug 1999,IRL,9f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1206,0
57,3:54.17,,Parker WOLFE,27 Jul 2003,USA,1,,"The Track at New Balance, Boston, MA (USA) (i)",24 Feb 2024,1206,0
58,3:54.28,,Noah BALTUS,03 Feb 2002,NED,6f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1205,0
59,3:54.43,,Mohad ABDIKADAR SHEIK ALI,12 Jun 1993,ITA,6,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1144,0
60,3:54.48,,Nick FOSTER,03 Oct 2000,USA,2f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1202,0
61,3:54.56,,Tshepo TSHITE,15 Jan 1997,RSA,1,,"Stade couvert Jesse Owens, Val-de-Reuil (FRA) (i)",28 Jan 2024,1201,0
62,3:54.61,,Ronan MCMAHON-STAGGS,01 Sep 2002,IRL,5f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1142,0
63,3:54.62,,Abel TEFFRA,23 Jan 2002,USA,3f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1200,0
64,3:54.63,,Jackson SHARP,21 Aug 2000,AUS,7,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1141,0
65,3:54.82,,Lucas BONS,09 Oct 1999,USA,5f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1197,0
65,3:54.82,,Mike FOPPEN,29 Nov 1996,NED,7f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1197,0
67,3:54.84,,Ryoma AOKI,16 Jun 1997,JPN,4f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1197,0
68,3:55.07,,Archie DAVIS,16 Oct 1998,GBR,13,,"Olympic Stadium, London (GBR)",20 Jul 2024,1136,0
69,3:55.17,,Isaac UPDIKE,21 Mar 1992,USA,6f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1193,0
70,3:55.20,,Jye EDWARDS,06 Mar 1998,AUS,6,,"Lakeside Stadium, Melbourne (AUS)",15 Feb 2024,1134,0
71,3:55.39,,Steven JACKSON,,USA,1f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1190,0
72,3:55.41,,Parvej KHAN,26 Dec 2004,IND,2f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1190,0
73,3:55.42,,Ruben VERHEYDEN,22 Dec 2000,BEL,2,,"Stade couvert Jesse Owens, Val-de-Reuil (FRA) (i)",28 Jan 2024,1189,0
74,3:55.46,,Abraham ALVARADO,04 Aug 1995,USA,8f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1189,0
75,3:55.52,,Brian Muange MUSAU,29 Dec 2006,KEN,1f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1188,0
76,3:55.53,,Matt STRANGIO,31 Jul 2001,USA,1f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1130,0
76,3:55.53,,John GREGOREK,07 Dec 1991,USA,5f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1188,0
76,3:55.53,,Jack SALISBURY,05 Jan 1998,USA,5f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1188,0
79,3:55.71,,Sean DONOGHUE,22 Sep 2002,IRL,8,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1128,0
80,3:55.80,,Foster MALLECK,12 Aug 2001,CAN,7f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1184,0
81,3:55.93,,Yasin SADO,10 Mar 2001,USA,3f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1183,0
82,3:55.96,,Yohanes ASMARE,29 Mar 2006,ETH,7f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1182,0
82,3:55.96,,Camden MARSHALL,01 May 2003,USA,1,,"Gately Indoor TF Center, Chicago, IL (USA) (i)",09 Feb 2024,1182,0
84,3:56.04,,Kipkemboi Laban KIPTUM,10 Jan 2000,KEN,2f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1181,0
84,3:56.04,,Ben VEATCH,01 Jun 1998,USA,1,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1124,0
86,3:56.06,,Brett MEYER,17 Dec 1996,USA,10f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1181,0
87,3:56.11,,Henry MCLUCKIE,03 May 2002,GBR,5,,"Munster Technological University Track, Cork (IRL)",09 Jul 2024,1123,0
88,3:56.15,,Gary MARTIN,23 Dec 2003,USA,2,,"The Track at New Balance, Boston, MA (USA) (i)",24 Feb 2024,1180,0
88,3:56.15,,Ossama MESLEK,08 Jan 1997,ITA,1f1,,"Oxford University Track, Oxford (GBR)",06 May 2024,1122,0
90,3:56.16,,Callum DAVIES,18 Jul 1999,AUS,2f1,,"Cooks Gardens, Whanganui (NZL)",27 Jan 2024,1122,0
91,3:56.23,,Evan DORENKAMP,24 Dec 2000,USA,11f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1179,0
92,3:56.24,,Marco LANGON,31 Aug 2004,USA,4f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1179,0
93,3:56.28,,Kasey KNEVELBAARD,02 Sep 1996,USA,5f2,,"Armory Track&Field Center, New York, NY (USA) (i)",02 Mar 2024,1178,0
94,3:56.30,,Benoit CAMPION,12 Feb 1998,FRA,3,,"Stade couvert Jesse Owens, Val-de-Reuil (FRA) (i)",28 Jan 2024,1178,0
95,3:56.38,,Sam ELLIS,20 Oct 1998,USA,6f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1119,0
95,3:56.38,,Miguel COCA,,USA,1f5,,"Dempsey Indoor, Seattle, WA (USA) (i)",24 Feb 2024,1119,0
97,3:56.43,,Austen DALQUIST,16 Nov 1995,USA,1f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",16 Feb 2024,1176,0
98,3:56.63,,Jesse HAMLIN,,USA,4f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1174,0
99,3:56.77,,Austin MILLER,,USA,8f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1172,0
100,3:56.83,,Hillary CHERUIYOT,,KEN,2f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",16 Feb 2024,1171,0
101,3:56.89,,Olin HACKER,21 May 1997,USA,2,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1113,0
102,3:57.00,,Cameron PROCEVIAT,20 Sep 1993,CAN,5f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1169,0
103,3:57.01,,Parker SCHNEIDER,,USA,9f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1169,0
104,3:57.03,,Jonathan GRAHN,30 Dec 2004,SWE,5,,"Stade couvert Jesse Owens, Val-de-Reuil (FRA) (i)",28 Jan 2024,1168,0
105,3:57.06,,Jason CLAYTON,15 May 2001,AUS,3,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1111,0
106,3:57.11,,Paul ROBINSON,24 May 1991,IRL,8f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1167,0
107,3:57.14,,Nick DAHL,25 Aug 1998,USA,6,,"Franklin Field, Philadelphia, PA (USA)",27 Apr 2024,1110,0
108,3:57.18,,Aidan RYAN,,USA,7,,"Franklin Field, Philadelphia, PA (USA)",27 Apr 2024,1109,0
109,3:57.19,,Piers COPELAND,26 Nov 1998,GBR,10,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1109,0
110,3:57.20,,Tyler WIRTH,,USA,2f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1166,0
111,3:57.21,,István SZÖGI,12 Sep 1995,HUN,9f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1166,0
112,3:57.23,,Camden GILMORE,,USA,5f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1166,0
