Number,Time,Na,Name,DOB,Country,Heat,,Location,Date,Points,Indoor
113,3:57.25,,Matthew WILKINSON,27 Dec 1998,USA,2f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1165,0
113,3:57.25,,Ryan ADAMS,25 Jul 1996,MEX,1f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1165,0
115,3:57.26,,James DUNNE,26 May 2001,IRL,1f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1165,0
116,3:57.31,,Kang NYOAK,05 Mar 2000,AUS,3f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1165,0
116,3:57.31,,Parker STOKES,05 Sep 2000,USA,7f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1165,0
118,3:57.32,,Ahmed MUHUMED,01 Jan 1998,USA,5,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1108,0
119,3:57.43,,Benjamin GODISH,,USA,3f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1163,0
120,3:57.60,,Paul RYAN,29 May 1997,USA,6,,"Armory Track&Field Center, New York, NY (USA) (i)",27 Jan 2024,1161,0
121,3:57.62,,Caleb WEBB,1997,USA,6,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1104,0
122,3:57.70,,Macauley FRANKS,,USA,3f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1103,0
123,3:57.71,,James YOUNG,29 Dec 1997,GBR,2f1,,"Oxford University Track, Oxford (GBR)",06 May 2024,1103,0
124,3:57.72,,Drew GRIFFITH,,USA,1,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1103,0
125,3:57.73,,Ethan STRAND,20 Oct 2002,USA,5h1,,"The Track at New Balance, Boston, MA (USA) (i)",08 Mar 2024,1159,0
126,3:57.81,,Anas LAGITY CHAOUDAR,17 Jan 2004,ESP,9,,"Munster Technological University Track, Cork (IRL)",09 Jul 2024,1102,0
127,3:57.98,,Jake GILLUM,,USA,9,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1099,0
128,3:58.00,,Davis BOVE,17 Oct 2000,USA,2f5,,"Dempsey Indoor, Seattle, WA (USA) (i)",24 Feb 2024,1099,0
129,3:58.02,,Daelen ACKLEY,,USA,2,,"Gately Indoor TF Center, Chicago, IL (USA) (i)",09 Feb 2024,1155,0
129,3:58.02,,Thomas KEEN,16 Jun 2001,GBR,7,,"Lakeside Stadium, Melbourne (AUS)",15 Feb 2024,1099,0
129,3:58.02,,Max WHARTON,08 Jul 1996,GBR,1f1,,"Mary Peters Track, Belfast (GBR)",15 Jun 2024,1099,0
132,3:58.05,,Job IJTSMA,16 Jun 2000,NED,11,,"Munster Technological University Track, Cork (IRL)",09 Jul 2024,1099,0
133,3:58.07,,Thomas MORAN,27 Nov 1993,IRL,4f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1155,0
134,3:58.16,,Nathan MOUNTAIN,27 Aug 2002,USA,2f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1153,0
135,3:58.18,,Leo DASCHBACH,04 Oct 2001,USA,7f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1097,0
136,3:58.22,,Aarón LAS HERAS,22 Jun 2000,ESP,1f8,,"Dempsey Indoor, Seattle, WA (USA) (i)",10 Feb 2024,1096,0
137,3:58.25,,Baptiste MISCHLER,23 Nov 1997,FRA,6,,"Stade couvert Jesse Owens, Val-de-Reuil (FRA) (i)",28 Jan 2024,1152,0
138,3:58.26,,Ben NAGEL,27 Apr 2000,USA,2f1,,"Rector Fieldhouse, Blacksburg, VA (USA) (i)",03 Feb 2024,1152,0
139,3:58.28,,Oisín Ó GAILÍN,14 Mar 1997,IRL,5f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1152,0
139,3:58.28,,Ryan KINNANE,,USA,1f2,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1152,0
141,3:58.34,,Vivien HENZ,24 Aug 2004,LUX,4f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1151,0
142,3:58.39,,Will ANTHONY,30 Aug 2003,NZL,4f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1150,0
143,3:58.41,,Samuel FIELD,22 May 2000,AUS,2f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1150,0
144,3:58.42,,Isaiah LABRA,,USA,2f8,,"Dempsey Indoor, Seattle, WA (USA) (i)",10 Feb 2024,1094,0
145,3:58.50,,John GAY,07 Nov 1996,CAN,8f22,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1093,0
146,3:58.54,,Joe EWING,17 Feb 2002,GBR,3f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1148,0
147,3:58.56,,Shane BRACKEN,14 Jun 1998,IRL,5f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1148,0
148,3:58.57,,Alec PURNELL,2000,CAN,6f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1148,0
148,3:58.57,,Wes PORTER,18 Sep 2001,USA,5f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1148,0
150,3:58.59,,Austin HASKETT,,USA,1f3,,"Gladstein Fieldhouse Indiana Un., Bloomington, IN (USA) (i)",19 Jan 2024,1148,0
151,3:58.65,,Caleb FUTTER,,USA,1,,"Loftus Sports Center, Notre Dame, IN (USA) (i)",03 Feb 2024,1091,0
152,3:58.69,,Cruz GOMEZ,,USA,6f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1147,0
152,3:58.69,,Callum MORGAN,18 Jun 2003,IRL,3f1,,"Mary Peters Track, Belfast (GBR)",15 Jun 2024,1091,0
154,3:58.70,,Kevin ROBERTSON,28 Sep 1998,CAN,11f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1146,0
155,3:58.75,,Garrett MACQUIDDY,,USA,5f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1146,0
155,3:58.75,,Wyatt HAUGHTON,12 May 2005,USA,4f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1146,0
157,3:58.77,,Ezekiel ROP,,KEN,3f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",16 Feb 2024,1146,0
158,3:58.78,,Benne C. ANDERSON,2004,GER,1f7,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1145,0
159,3:58.81,,Wil SMITH,07 Sep 2001,USA,4f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1089,0
160,3:58.83,,James DONAHUE,,USA,7f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1145,0
160,3:58.83,,Cillian KIRWAN,22 Mar 1996,IRL,12,,"Morton Stadium, Dublin (IRL)",12 Jul 2024,1089,0
162,3:58.85,,Nanami ARAI,26 Dec 1994,JPN,8f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1144,0
162,3:58.85,,Tiarnan CRORKEN,13 Jun 1999,GBR,3f1,,"Oxford University Track, Oxford (GBR)",06 May 2024,1089,0
164,3:58.87,,Cole SPROUT,03 Dec 2001,USA,4f5,,"Dempsey Indoor, Seattle, WA (USA) (i)",24 Feb 2024,1088,0
165,3:58.92,,Ferenc Soma KOVÁCS,14 Jun 2004,HUN,9f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1144,0
166,3:58.93,,Christian NOBLE,21 Apr 1997,USA,5f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1143,0
167,3:58.95,,Michael MIRELES,,USA,5f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1087,0
168,3:59.01,,Carter SOLOMON,,USA,2,,"Loftus Sports Center, Notre Dame, IN (USA) (i)",03 Feb 2024,1087,0
169,3:59.02,,Kian DAVIS,25 Apr 2001,GBR,2f2,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1142,0
170,3:59.03,,Keisuke MORITA,19 Oct 1995,JPN,6f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1142,0
171,3:59.05,,Cooper CAWTHRA,,USA,3f2,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1142,0
171,3:59.05,,Vincent MAURI,,USA,3,,"Loftus Sports Center, Notre Dame, IN (USA) (i)",03 Feb 2024,1086,0
173,3:59.07,,Aidan TROUTNER,,USA,5h2,,"The Track at New Balance, Boston, MA (USA) (i)",08 Mar 2024,1142,0
174,3:59.14,,Jack CRULL,13 Feb 2002,USA,1f5,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1141,0
175,3:59.21,,Matthew BEAUDET,28 Feb 2000,CAN,12f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1140,0
175,3:59.21,,Ethan COLEMAN,,USA,3f1,,"Rector Fieldhouse, Blacksburg, VA (USA) (i)",03 Feb 2024,1140,0
175,3:59.21,,Sam GILMAN,20 Sep 2000,USA,4,,"Gately Indoor TF Center, Chicago, IL (USA) (i)",09 Feb 2024,1140,0
178,3:59.22,,Nicholas BENDTSEN,,USA,2f1,,"Ocean Breeze Athl. Complex, New York, NY (USA) (i)",20 Jan 2024,1140,0
179,3:59.24,,Max DAVIES,19 Dec 2003,CAN,1f2,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1139,0
179,3:59.24,,Joseph TUFFIN,24 Jun 1999,GBR,1f1,,"Lee Valley Athletics Centre, London (GBR) (i)",07 Feb 2024,1139,0
181,3:59.26,,Noah KIBET,12 Apr 2004,KEN,10,,"Armory Track&Field Center, New York, NY (USA) (i)",27 Jan 2024,1139,0
181,3:59.26,,Cathal O'REILLY,17 Jan 2003,IRL,4f1,,"Mary Peters Track, Belfast (GBR)",15 Jun 2024,1084,0
183,3:59.27,,Thomas BOYDEN,,USA,6f5,,"Dempsey Indoor, Seattle, WA (USA) (i)",24 Feb 2024,1083,0
183,3:59.27,,Andrew MCGILL,18 Feb 2004,GBR,5f1,,"Mary Peters Track, Belfast (GBR)",15 Jun 2024,1083,0
185,3:59.31,,Ethan COLEMAN,28 Apr 2004,USA,4,,"Loftus Sports Center, Notre Dame, IN (USA) (i)",03 Feb 2024,1083,0
186,3:59.33,,Tyler BILYARD,08 Oct 2001,GBR,2f1,,"Lee Valley Athletics Centre, London (GBR) (i)",07 Feb 2024,1138,0
187,3:59.34,,Matthew CENTROWITZ,18 Oct 1989,USA,6f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1083,0
188,3:59.35,,Derek JOHNSON,11 Oct 1999,USA,6f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1138,0
189,3:59.38,,Spencer PICKREN,,USA,7f21,,"Dempsey Indoor, Seattle, WA (USA) (i)",27 Jan 2024,1082,0
190,3:59.39,,Winslow ATKESON,,USA,1f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1137,0
191,3:59.41,,Liam BACK,01 Jan 2002,NZL,7f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1137,0
192,3:59.45,,Damian HACKETT,,USA,3f3,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1137,0
192,3:59.45,,Bradley GIBLIN,30 Jul 2004,GBR,2f6,,"Ray Treacy Track at Hendricken Field, Providence, RI (USA)",12 Apr 2024,1081,0
194,3:59.49,,Jake GEBHARDT,,USA,9f1,,"Ashenfelter Indoor Track, State College, PA (USA) (i)",26 Jan 2024,1136,0
195,3:59.50,,Nick PLANT,30 Oct 2003,USA,4f1,,"Rector Fieldhouse, Blacksburg, VA (USA) (i)",03 Feb 2024,1136,0
196,3:59.52,,Damien DILCHER,,USA,1,,"Armory Track&Field Center, New York, NY (USA) (i)",25 Feb 2024,1136,0
197,3:59.54,,Evan JENKINS,29 Mar 2004,USA,8f5,,"Dempsey Indoor, Seattle, WA (USA) (i)",24 Feb 2024,1080,0
198,3:59.55,,Joshua THOMPSON,09 May 1993,USA,9f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",03 Feb 2024,1135,0
198,3:59.55,,Declan RYMER,,USA,5f1,,"Rector Fieldhouse, Blacksburg, VA (USA) (i)",03 Feb 2024,1135,0
198,3:59.55,,Rory LEONARD,13 Feb 2001,GBR,3f1,,"Lee Valley Athletics Centre, London (GBR) (i)",07 Feb 2024,1135,0
201,3:59.57,,Evan ADDISON,18 Feb 2000,USA,3f1,,"Ocean Breeze Athl. Complex, New York, NY (USA) (i)",20 Jan 2024,1135,0
202,3:59.59,,Freddy COLLINS,,USA,7f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1135,0
203,3:59.61,,Hibiki OBARA,10 Nov 2001,JPN,8f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1135,0
204,3:59.62,,Zach HILLHOUSE,,USA,2f7,,"Franklin Field, Philadelphia, PA (USA)",13 Jun 2024,1079,0
205,3:59.71,,Ben SHEARER,,USA,4f3,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",27 Jan 2024,1133,0
205,3:59.71,,Dalton HENGST,12 Dec 1999,USA,1f1,,"Vanderbilt Multipurpose Facility, Nashville, TN (USA) (i)",09 Feb 2024,1078,0
207,3:59.72,,Robert HEPPENSTALL,28 Feb 1997,CAN,12f1,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1133,0
207,3:59.72,,Craig NOWAK,20 Apr 1994,USA,11,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1078,0
209,3:59.75,,Charles HARDERS,,USA,2f1,,"Vanderbilt Multipurpose Facility, Nashville, TN (USA) (i)",09 Feb 2024,1078,0
210,3:59.79,,Oliver NEWMAN,07 May 2000,GBR,4f8,,"Dempsey Indoor, Seattle, WA (USA) (i)",10 Feb 2024,1077,0
211,3:59.81,,Evan THORNTON-SHERMAN,16 Mar 2004,USA,3f1,,"Vanderbilt Multipurpose Facility, Nashville, TN (USA) (i)",09 Feb 2024,1077,0
212,3:59.83,,Jacob LEWIS,,USA,4f1,,"Vanderbilt Multipurpose Facility, Nashville, TN (USA) (i)",09 Feb 2024,1077,0
213,3:59.87,,Jojo JOURDON,,USA,1,,"The Track at New Balance, Boston, MA (USA) (i)",03 Feb 2024,1131,0
213,3:59.87,,Ryoji TATEZAWA,16 May 1997,JPN,8,,"Lakeside Stadium, Melbourne (AUS)",15 Feb 2024,1076,0
215,3:59.88,,Silas WINDERS,,USA,1f4,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",10 Feb 2024,1131,0
216,3:59.89,,Abdel LAADJEL,09 Sep 2003,IRL,9f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1131,0
217,3:59.91,,Reuben REINA,,USA,2f5,,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",12 Jan 2024,1131,0
217,3:59.91,,Ahmed JAZIRI,16 Dec 1997,TUN,10f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",16 Feb 2024,1131,0
219,3:59.93,,Paul SPECHT,13 Dec 2002,GER,8f4,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1130,0
219,3:59.93,,Eric ZULKOFSKE,10 Aug 2000,USA,2f7,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",10 Feb 2024,1130,0
221,3:59.96,,Sean KORSMO,19 Nov 2002,USA,5,,"Gately Indoor TF Center, Chicago, IL (USA) (i)",09 Feb 2024,1130,0
222,3:59.98,,Martin PRODANOV,16 Dec 1999,BUL,8f2,,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",26 Jan 2024,1130,0
223,3:59.99,,Adam MOORE,08 Jun 1998,GBR,12,,"Saint Louis University High School, Saint Louis, MO (USA)",30 May 2024,1075,0